# General Language

## Languages
System.LanguagesName.EN:				English
System.LanguagesName.IT:				Italian
System.LanguagesName.FR:				French
System.LanguagesName.DE:				German

## Social
### Player Login
PlayerInitRequestHandler.AllianceMessage:		        Alliance Message: {0}
PlayerInitRequestHandler.GuildMessage:			        Guild Message:
PlayerInitRequestHandler.OfficerMessage:		            Officer Message: {0}

## Player Enter/Exit
Scripts.Events.PlayerEnterExit.Entered:			        {0} just entered the game!
Scripts.Events.PlayerEnterExit.Left:			        {0} just left the game!
Scripts.Events.PlayerEnterExit.Staff:			        [TEAM] {0}

## Mimic Interaction Menu (/mmenu on a targeted mimic) — sections
Mimic.Menu.Header:					[Mimic menu]
Mimic.Menu.Sec.State:					State
Mimic.Menu.Sec.Roles:					Roles
Mimic.Menu.Sec.Defensive:				Defensive
Mimic.Menu.Sec.Orders:					Orders
Mimic.Menu.Sec.Spells:					Spells
Mimic.Menu.Sec.Combat:					Combat
Mimic.Menu.Sec.Info:					Info
Mimic.Menu.Sec.Inventory:				Inventory
Mimic.Menu.Sec.Equipment:				Equipment

## Mimic Interaction Menu (/mmenu on a targeted mimic) — buttons.
## NOTE: values MUST be single-word compact tokens with NO surrounding brackets.
## The Lbl() helper in MimicNPC.cs wraps each value in "[...]" at render time.
## The 1.127 client only treats single-word brackets as clickable, so use a
## camelCase / dash-separated single token here (e.g. "noCombat", "inst-heal").
Mimic.Button.State:					state
Mimic.Button.PreventCombat:				noCombat
Mimic.Button.Brain:					brain
Mimic.Button.Debug:					debug
Mimic.Button.Group:					group
Mimic.Button.Leader:					leader
Mimic.Button.MainPuller:				puller
Mimic.Button.MainCC:					cc
Mimic.Button.MainTank:					tank
Mimic.Button.MainAssist:				assist
Mimic.Button.Healer:					healer
Mimic.Button.Guard:					guard
Mimic.Button.Protect:					protect
Mimic.Button.Intercept:					intercept
Mimic.Button.Stay:					stay
Mimic.Button.Follow:					follow
Mimic.Button.Camp:					camp
Mimic.Button.Reset:					reset
Mimic.Button.Pull:					pull
Mimic.Button.Roam:					roam
Mimic.Button.Spells:					spells
Mimic.Button.InstHarmful:				instHarmful
